,mfcc1_mean,mfcc1_var,mfcc2_mean,mfcc2_var,mfcc3_mean,mfcc3_var,mfcc4_mean,mfcc4_var,mfcc5_mean,mfcc5_var,mfcc6_mean,mfcc6_var,mfcc7_mean,mfcc7_var,mfcc8_mean,mfcc8_var,mfcc9_mean,mfcc9_var,mfcc10_mean,mfcc10_var,mfcc11_mean,mfcc11_var,mfcc12_mean,mfcc12_var,mfcc13_mean,mfcc13_var,mfcc14_mean,mfcc14_var,mfcc15_mean,mfcc15_var,mfcc16_mean,mfcc16_var,mfcc17_mean,mfcc17_var,mfcc18_mean,mfcc18_var,mfcc19_mean,mfcc19_var,mfcc20_mean,mfcc20_var,result
23,-377.94513,12022.787,99.730316,1742.7749,19.725334,766.96344,4.587132,973.1281,-0.16427006,666.62994,14.23779,376.81107,-4.4248905,413.08743,-10.366034,332.22906,-8.928627,381.94122,-8.193236,94.915276,-7.012456,70.07996,-16.933525,153.66292,-22.734203,150.47565,3.3322737,91.02732,-10.914932,99.10284,-6.61813,116.05752,-7.500682,105.67779,2.1713111,57.45126,-6.50081,50.060787,-2.293164,26.25222,0
24,-393.37766,10756.613,104.19805,1341.6597,14.063341,404.75552,-0.98791516,463.40686,-1.8984923,602.98627,15.278045,278.06732,-4.388282,365.96008,-2.1112278,121.06234,-0.86426634,532.7179,-11.759242,96.190384,-14.303894,133.75609,-10.847779,172.97002,-15.196682,74.002075,0.43993863,70.396126,-10.958639,108.35283,-8.119523,40.14977,-0.10823007,31.463612,2.374142,69.39817,-7.8539367,71.486,-4.441792,41.085217,0
25,-403.71967,14515.408,103.80884,2375.3218,9.426818,624.4106,0.1763842,860.71204,-1.4298884,486.7596,12.496926,256.1876,0.87989897,287.01242,-14.916234,262.49075,-9.656365,229.25415,-7.4124203,90.291374,-14.10852,84.4807,-1.7169006,168.56635,-13.890734,79.60987,1.3958424,82.293106,-8.282685,130.58421,-8.765047,91.355995,-1.0756043,68.875946,0.50621617,26.887087,-9.965636,90.32114,0.47839406,32.31171,0
26,-402.98004,5918.4146,114.7479,2912.6335,15.424878,491.73407,2.7925937,857.2731,-10.662537,722.8957,15.248355,249.7412,-2.3291311,347.73538,-10.626718,128.14862,-10.216209,272.9125,-8.400486,104.87187,-15.860354,63.864365,-4.8300014,78.1225,-13.876085,86.8358,2.0057175,87.04074,-8.515227,93.21646,-13.891775,101.8097,-0.94075745,88.5903,-3.173394,45.16191,-3.3328915,74.45434,-4.6425266,25.660301,0
27,-432.5595,13874.067,89.82531,2126.9429,10.13855,652.2469,10.390803,715.55975,-1.4536648,766.12396,8.095306,324.566,2.9227674,420.1,-13.369504,297.74475,-7.275085,247.79845,-1.5079633,66.19817,-16.148104,146.8492,-2.2364783,206.12111,-20.594778,178.4468,0.39866143,142.7224,-6.005079,59.9719,-10.85324,68.45092,2.20737,133.27486,-3.2435172,46.50822,-2.860929,52.07484,-0.058772307,47.047623,0
28,-382.71176,13515.719,112.23353,1579.2458,11.583982,496.99518,0.48976293,823.19684,-1.9258355,498.5239,6.059934,268.42703,6.4798355,363.05865,-14.828792,285.26483,-3.0195694,256.82037,-2.0907612,102.57273,-23.670254,149.91252,-4.7227716,131.3159,-21.923172,142.55794,4.4285054,128.03088,-11.143981,122.93092,-8.434222,93.544365,-1.8250983,110.527916,3.98031,48.731243,-12.967516,95.40686,4.752442,56.29971,0
29,-403.88718,13497.007,99.00942,1812.095,1.0408193,633.0096,4.7377405,902.549,2.746018,599.70917,13.011649,211.41797,6.2906284,165.0671,-11.548735,220.20047,-9.092254,325.35757,-1.3494347,80.606964,-17.590887,181.44499,3.7084973,98.78613,-15.040918,79.85801,0.904862,109.49519,-6.8053575,64.978775,-9.264075,57.618412,-0.012887467,47.55248,0.41181657,47.714348,-9.2479105,141.70319,-1.0535883,44.3295,0
30,-390.1987,16893.81,91.67933,1570.4578,12.531488,709.02545,6.9384017,563.8696,1.3252256,409.41745,18.837574,219.99144,5.700808,329.50958,-15.272133,348.67532,-3.4344208,299.36823,0.21078561,44.998077,-17.773325,145.20543,-3.2103324,190.13562,-19.525282,144.02014,4.840461,170.61809,-10.638223,126.87441,-1.1576049,91.57619,0.8728118,71.46794,2.3948615,41.849834,-8.325164,85.629295,1.5729158,25.756758,0
31,-367.2803,12830.821,104.00139,1504.5085,15.337662,894.0824,0.6491773,698.1558,-3.1506274,519.65295,13.233692,277.97668,6.670028,323.25916,-12.543976,303.77347,-5.3373685,201.28351,-4.1252437,65.27619,-13.891865,94.183235,-4.67104,244.04843,-23.692799,164.98985,4.3878393,202.89667,-4.8305545,85.692505,-11.643298,71.68157,-3.2038305,94.099365,2.5319738,36.627453,-9.664932,87.01946,-0.60780364,43.782833,0
32,-400.72717,13116.113,93.02383,1302.5134,8.844562,624.36273,3.4505343,551.93164,-4.0407147,468.57104,17.535574,314.1317,3.601639,391.95975,-12.229286,163.11209,-7.6276913,205.62372,-6.267748,71.61614,-16.098436,70.89993,-6.708614,238.17793,-18.284071,127.354805,-1.73301,82.161896,-7.775522,120.86091,-7.0870657,71.94082,-5.3917694,59.813797,2.4362934,40.32487,-9.254543,83.934784,1.6863042,13.999787,0
33,-396.8084,3917.0515,111.89365,166.57173,10.406295,184.12675,12.831865,80.973976,-4.2011905,141.2766,2.9981153,89.0583,-13.199772,71.13118,-2.514733,106.72901,-20.054691,91.32395,8.485357,27.114328,-5.151093,58.012676,9.336359,39.23847,-9.616995,53.6877,6.817626,24.139889,-1.9561751,25.347027,2.7310345,26.748903,1.0764962,64.56018,5.236756,26.039742,-2.0419936,47.25736,1.1908753,25.532064,1
34,-350.3033,2806.7876,106.858284,237.28941,-5.0142035,208.92274,10.518459,100.78332,-8.322823,258.3566,5.2870774,95.33332,-19.33564,134.55322,-4.8797297,151.74052,-21.448677,76.94781,12.458302,66.326546,-9.003707,55.458218,9.89007,39.673958,-5.394893,93.7887,10.279571,61.57429,0.59678626,19.879326,-5.302615,32.934628,-4.3042693,43.371098,10.54838,27.58681,-5.4636445,57.23118,2.5137122,46.589573,1
35,-377.69705,2555.123,111.01684,371.94287,4.9125137,231.62587,15.859051,55.85041,-7.2802553,246.61653,9.72996,87.62294,-16.531473,116.2096,-2.7793255,132.51483,-23.50879,64.286766,11.472936,70.06875,-8.312827,50.558384,11.572892,34.732098,-8.314856,112.62898,6.3412685,42.872597,-1.2280897,33.480663,-0.90598315,33.989693,-3.5213385,39.49129,6.6059985,27.903698,-5.194877,39.183838,2.347419,67.54533,1
36,-384.4302,3004.067,109.23772,433.63907,14.177419,142.88152,15.247028,53.957047,-7.4723706,196.21002,12.10603,59.592007,-13.129863,87.79241,0.12703204,67.0134,-23.649454,64.73884,10.707366,50.749138,-9.551707,23.931698,13.240137,32.023575,-7.2940893,97.425804,6.462614,32.83891,0.12084933,56.767105,-2.2601824,21.242514,-3.0930312,25.330051,5.6096067,22.504639,-6.216628,52.65279,1.4491453,62.478886,1
37,-397.31644,4212.9307,105.09626,296.97092,10.029089,134.76106,14.552531,131.33292,-8.9728775,240.99481,8.4351635,60.983063,-15.928715,102.799385,0.594458,164.37692,-22.674305,95.31808,6.6840854,37.398758,-7.304341,39.92935,11.395113,45.09262,-8.045665,100.438934,7.201798,43.503933,-0.6629632,13.05329,-0.48799315,35.77921,-0.61513174,42.406803,5.976031,14.821086,-0.10699207,49.316982,3.8018188,37.64585,1
38,-386.72223,3661.8223,109.57141,334.12704,8.477495,205.9855,9.121902,98.17465,-12.352212,164.76456,6.9769077,84.58506,-11.259307,106.17585,-5.3474026,152.89247,-21.934263,70.36803,8.072076,41.84306,-6.1108923,35.78393,12.193008,43.90328,-8.611807,113.09138,5.9594016,56.152744,2.4403813,42.14707,-2.9941328,36.600784,-1.7453283,26.006979,5.240758,19.971497,-1.7203425,57.293995,1.7989122,27.808678,1
39,-370.3306,3974.115,86.72202,757.5449,13.288545,147.92673,13.5295725,82.46266,-7.0652804,270.8028,9.753455,80.24796,-17.287294,86.12336,-1.018654,169.62555,-21.17244,89.9115,10.303603,59.893898,-9.317867,37.708275,6.905676,35.805813,-9.261231,32.58812,7.0821743,30.2888,-0.59843016,21.016298,1.7511933,14.487845,-1.6153194,24.52323,2.498737,15.464601,-3.2305448,61.154957,2.0847108,21.248285,1
40,-295.07068,2566.4124,64.181816,793.0893,11.138556,488.4628,27.547358,479.54602,-12.354654,179.29137,5.9231234,174.89798,-27.87727,121.574684,3.7582994,76.37131,-19.57103,71.31225,2.406462,138.53546,-7.6279354,73.190056,13.040511,45.04446,-11.367661,54.557346,5.8526735,40.176254,-3.6986215,43.620472,-6.5862193,108.269264,-2.7279859,38.108936,0.3429349,23.820263,-10.06981,44.644375,2.902221,35.46851,0
41,-334.6966,6555.174,79.76585,774.4347,11.852879,439.5986,22.14894,388.16864,-7.2891192,106.58191,5.792032,115.182434,-24.435658,87.52298,2.7626333,94.77305,-15.320499,74.85779,1.5393771,206.48737,-8.320404,68.17083,11.000909,51.36662,-10.9688,40.22961,7.9466944,71.495544,-1.3865812,41.54081,-2.313287,38.92875,-2.590175,35.23437,0.989992,26.296753,-4.417109,48.39052,1.1457344,23.581978,0
42,-277.85355,4013.5852,50.184788,2068.8267,28.138344,1710.0995,13.301843,566.9479,-5.157712,242.18288,7.383258,195.62491,-32.974644,143.15627,4.077302,171.38295,-16.88279,84.99939,5.9439025,103.91928,-7.166791,75.73369,7.8560853,26.375078,-9.930166,50.01427,4.598974,54.89856,-5.1493735,39.323925,-6.2334,133.18028,-5.045922,33.555264,-1.4582001,26.027199,-11.195028,66.38808,4.9497104,29.53258,0
43,-275.95767,2690.7441,45.564,2074.8398,33.076637,1223.146,14.593121,596.7654,-10.075937,212.94655,4.3536243,178.35294,-29.062794,147.85129,8.771236,137.69824,-23.837543,67.35621,4.4671955,126.372314,-8.263069,51.665504,10.723584,45.480484,-11.8975,59.14594,6.8707995,41.290775,-4.6974416,50.430393,-1.6451755,38.08906,-4.3617673,39.236034,-2.422278,23.165684,-15.353973,56.870815,3.7131224,33.535904,0
44,-249.11493,1629.0793,74.83593,1446.1385,13.071027,669.8653,25.313967,657.1978,-13.091966,127.31758,-1.5935272,241.43375,-18.00731,214.4396,4.2842846,86.29894,-24.03849,86.910255,-1.6720189,86.52707,-8.393802,85.30182,11.982183,39.165535,-17.622648,45.123814,1.7798531,30.861408,-2.4115572,56.961216,-3.1511695,54.778996,-5.1398025,39.25255,-1.183729,36.475403,-13.44986,67.09622,5.3687916,53.510777,0
45,-269.77957,2920.9321,70.79822,823.3814,12.558242,795.3045,23.050888,463.7592,-14.092404,205.8777,3.2985792,199.61964,-24.272707,118.11026,4.102859,99.096146,-21.162926,70.48701,0.2801915,128.60326,-3.42867,67.72651,17.728964,50.71294,-13.671592,56.54814,4.029534,21.901724,-6.833055,64.684906,-3.1744027,69.815186,-4.066633,20.491503,-4.880779,28.93918,-11.661363,61.857082,4.310016,56.70902,0
46,-253.5194,1199.2987,75.7345,1533.2898,6.4162693,953.9348,26.671114,432.0924,-1.7739155,114.19263,-0.60058063,249.67973,-27.648731,111.39499,0.7481976,116.18224,-27.105665,123.284065,5.945149,120.91231,-7.1288533,75.44483,12.359357,49.33208,-14.820794,66.37321,5.131951,62.13002,-1.9130381,58.885513,-4.8248873,36.22218,-7.337079,31.319061,-5.5247808,33.080997,-12.22009,42.02915,2.2112749,24.403105,0
47,-554.6384,19342.367,69.94445,3220.2017,29.887777,333.21585,20.840916,249.52724,18.390886,265.75912,23.884672,210.9191,12.021122,34.39734,8.185299,75.79808,-7.1928844,320.06558,-0.71288073,70.22343,-6.575225,177.41357,1.7571911,36.441868,-2.218963,82.37717,-8.934746,164.08112,-3.5442336,60.49774,2.8270953,28.022943,-2.2325807,63.39633,1.032845,26.092598,1.9737839,20.98768,1.0407654,25.92587,0
48,-562.85315,15824.738,55.94936,3002.0022,20.712929,242.91217,17.664484,150.72078,16.02931,181.88269,18.498055,207.59174,11.836106,60.052425,4.306795,41.662094,-5.94835,244.14238,-0.32866508,40.090385,-5.1850815,176.8686,2.1041336,19.435158,-2.4723094,69.823875,-6.6530704,144.77866,-3.3043377,62.274403,2.374058,12.139993,0.036479887,57.329666,2.5259082,19.748474,2.8530319,15.434064,1.2556554,11.628662,0
49,-575.64325,17355.508,63.840378,2671.5815,21.726315,410.92896,15.2708235,252.61005,13.460411,320.75754,20.822756,253.94261,12.80636,74.63013,3.9874306,42.361927,-8.392588,364.4179,0.28650272,38.04519,-3.5407038,115.526146,0.92471665,22.317278,-3.4812422,82.20305,-7.7487464,146.51645,-3.6554914,63.51942,3.1250062,11.599938,0.06410555,52.102543,2.759355,11.289098,2.3396032,16.463818,0.22247602,12.482455,0
50,-577.21155,16440.752,63.008762,2835.4868,22.217974,336.4242,17.313753,151.66658,15.677624,205.027,21.311037,234.01671,15.046625,89.71186,3.3631225,79.33618,-6.0898104,270.28757,1.3380706,50.984287,-4.307918,224.79912,1.46535,29.579235,-1.7275219,77.691765,-4.783046,135.22256,-3.06772,102.697075,3.8110871,29.213568,-0.72145087,50.83551,2.600132,20.963911,4.40511,28.023426,2.1614084,20.779562,0
51,-585.3101,18903.975,68.466606,2743.065,23.07458,301.05334,16.243235,200.33803,15.012043,176.06615,20.83576,197.40952,17.286512,114.737206,2.8672483,89.27939,-7.9200406,311.92526,1.5721316,48.09752,-3.4506524,206.55162,2.873298,26.399952,-2.046427,118.91757,-4.976544,143.25978,-2.5433576,79.5625,4.6134353,18.325188,0.37385768,62.445778,2.7840836,35.000687,3.9385383,14.38097,1.8915142,20.852203,0
52,-557.6026,19111.162,77.01685,4564.0703,30.602276,327.72964,10.479256,163.94475,12.136514,109.938194,14.582596,288.87167,9.206523,74.97177,8.805732,122.92304,-7.431168,297.99545,-1.2414507,58.414196,-9.483653,252.87347,2.1223867,14.800554,-6.211258,155.59464,-3.995164,70.859695,-0.22176361,39.36443,-0.3374542,15.296425,-1.6364493,66.32378,1.7782599,21.072874,2.091555,13.842081,1.134756,15.928854,1
53,-581.9547,18281.002,77.39775,4505.689,25.935041,109.01477,14.994931,136.32904,15.502207,91.36303,11.740872,233.25137,10.274923,106.61372,6.7866025,76.01684,-7.5243044,253.34557,-1.6692046,48.676346,-5.4188967,134.03502,1.0816947,15.761947,-4.824204,136.07271,-5.0073214,112.77902,0.71890336,37.64955,1.6785877,13.351557,-2.6351137,93.194916,1.9176307,35.68947,1.3718762,14.099656,1.5743504,24.349487,1
54,-578.73615,17169.795,81.44935,4408.2266,26.954449,187.58531,17.113565,106.73747,14.83815,106.43999,12.872079,233.99228,10.468732,87.68551,6.886666,103.66455,-8.0816765,255.79301,-1.7541823,47.336094,-6.2489715,161.18947,0.7898193,35.452076,-5.869069,137.48993,-7.669205,134.85834,1.4920526,59.583725,0.26223084,21.107685,-2.8624542,59.071255,1.2926707,14.122968,1.9007045,12.665572,1.9914069,20.815386,1
55,-571.92584,18496.584,73.770256,4700.97,28.385307,252.60938,11.962172,159.74065,12.98195,104.47376,13.217053,177.75252,8.772736,95.546005,8.106682,84.795135,-7.5167413,303.11145,1.1215715,41.98149,-7.3583646,234.81352,0.5535828,18.670418,-5.5859933,142.94327,-4.8141823,76.25985,-0.8903901,32.750443,-0.03958362,15.331675,-1.5881053,62.432537,2.1203501,26.715788,1.3134136,17.80812,2.0237389,40.49203,1
56,-567.18243,17136.693,72.13399,4811.8643,30.063879,334.13098,14.485662,139.08215,14.063883,116.174034,12.388237,227.18394,10.586468,104.99892,9.362513,79.39847,-6.3938255,243.00446,1.5227113,51.60673,-8.070635,249.92548,1.446757,29.672077,-4.6036463,148.3685,-4.234439,70.50981,-1.5528088,50.970882,0.7689455,16.79573,-2.4784849,67.934006,1.9363818,23.58317,-0.3680212,27.881115,1.5023842,29.911448,1
57,-497.56888,18705.69,103.09473,3853.1536,32.352467,573.0964,26.608835,265.30164,10.191181,396.43243,11.113961,375.56165,5.2097416,255.93001,12.918946,275.24576,-11.51894,253.95555,2.8858006,206.52817,-12.214599,206.06769,-0.40296975,116.670006,-10.472773,196.54938,-9.293569,106.62116,1.2451305,72.204544,-3.9997053,65.61762,-7.86614,103.695465,3.925738,34.909462,-3.9274685,63.47475,-0.33021927,50.611378,1
58,-477.12973,15446.487,124.23144,2879.7205,34.81343,753.74,32.24906,429.58838,11.653239,678.1055,9.477301,435.3861,4.7776713,190.59598,16.327461,364.84692,-13.950492,151.23976,0.78740895,265.4699,-16.674112,226.66183,-2.07505,172.85365,-12.687015,185.20296,-11.842873,142.81,0.34820524,133.71097,-3.1544383,72.660126,-10.6829195,132.95421,2.145228,46.136826,-3.0207388,38.360123,-1.473104,67.54658,1
